id	language	idiom	type	genlang_point	map	feature	value1_name	value1	value2_name	value2	source	page	contributor	date	language_new	idiom_new	type_new
1	Qushan Agul	Burshag	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	340--341	Viola Ivanova	2017.05.06			
2	Agul	Huppuq'	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	maisakganenkov2016		George Moroz	2021.10.04			
3	Northern Akhvakh	Northern Akhvakh	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	creisselsdraft2020		George Moroz	2021.10.04			
4	Northern Akhvakh	Tad-Magitl'	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	kibrikkodzasov1990	322--323	Viola Ivanova	2017.05.06			
5	Upper Andi	Andi	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	kibrikkodzasov1990	321	George Moroz	2017.05.06			
6	Upper Andi	Zilo	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	kayeetaldraft2020		George Moroz	2021.10.04			
7	Archi	Archi	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrik1994a	300	George Moroz	2021.10.04			
8	Archi	Archi	language	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	335--336	Viola Ivanova	2017.05.06			
9	Eastern Armenian	Eastern Armenian	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʰ	dum-tragut2009	17	George Moroz	2021.10.04			
10	Avar	Chadakolob	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	320	Viola Ivanova	2017.05.06			
11	Avar	Standard Avar	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	alekseevataev1997	35	George Moroz	2021.10.04			
12	Azerbaijani	Standard Azerbaijani	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	one-way	Contents of the contrast	C	shiralievsevortyan1971	16--26	George Moroz	2021.10.04			
13	Bagvalal	Kvanada	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrik2001	35--46	George Moroz	2021.10.04			
14	Bezhta	Bezhta	default_level	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	comrieetal2015	86	George Moroz	2021.10.04			
15	Bezhta	Tlyadal	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	330	Viola Ivanova	2017.05.06			
16	Botlikh	Botlikh	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	alexeyevverheesdraft2020		George Moroz	2021.10.04			
17	Budukh	Budukh	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	345	George Moroz	2017.05.06			
18	Budukh	Budukh	language	no	no	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	talibov2007	35	George Moroz	2021.10.04			
19	Gigatli	Gigatli	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	324	George Moroz	2017.05.06			
20	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cʼ-Cʼː	bokarev1949a	12	George Moroz	2021.10.04			
21	Chechen	Standard Chechen	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	nichols1994	4	George Moroz	2021.10.04			
22	Chirag	Chirag	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	334	George Moroz	2017.05.06			
23	Kajtag	Kajtag	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	temirbulatova2004	39	George Moroz	2021.10.04			
24	Mehweb	Mehweb	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	moroz2019	22--34	George Moroz	2021.10.04			
25	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	sumbatovalander2014	40--41	George Moroz	2021.10.04			
26	Georgian	Standard Georgian	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	hewitt1995	19	George Moroz	2021.10.04			
27	Godoberi	Godoberi	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	morozetaldraft2021	2	George Moroz	2021.10.04			
28	Hinuq	Hinuq	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	forker2013	29	George Moroz	2021.10.04			
29	Hinuq	Hinuq	language	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	329	George Moroz	2017.05.06			
30	Hunzib	Hunzib	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	isakovxalilov2001	260	George Moroz	2021.10.04			
31	Hunzib	Hunzib	language	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	332	George Moroz	2017.05.06			
32	Ingush	Standard Ingush	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	nichols2011	20	George Moroz	2021.10.04			
33	Karata	Karata	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	magomedbekova1971	12--18	George Moroz	2021.10.04			
34	Tukita	Tukita	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	gadzhieva2007	8	George Moroz	2021.10.04			
35	Khinalug	Khinalug	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʰ-Cʼ	kibrik1994b	370	George Moroz	2021.10.04			
36	Khinalug	Khinalug	language	no	no	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cʰ-Cʼ	kibrikkodzasov1990	346--347	Viola Ivanova	2017.05.06			
37	Khwarshi	Inkhoqwari	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	327	George Moroz	2017.05.06			
38	Khwarshi	Kvantlada	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	khalilova2009	13	George Moroz	2021.10.04			
39	Kryz	Kryz Proper	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	345	Viola Ivanova	2017.05.06			
40	Kryz	Kryz Proper	dialect_toplevel	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	saadiev1994	409	George Moroz	2021.10.04			
41	Kumyk	Standard Kumyk	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	one-way	Contents of the contrast	C	abdullaevaetal2014	33--56	George Moroz	2021.10.04			
42	Lak	Khosrekh	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	333	Viola Ivanova	2017.05.06			
43	Lezgian	Khlyut	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cʰ-Cʼ	kibrikkodzasov1990	341	George Moroz	2017.05.06			
44	Lezgian	Standard Lezgian	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	gaydarovetal2009	56	George Moroz	2021.10.04			
45	Nogai	Standard Nogai	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	one-way	Contents of the contrast	C	baskakov1940	27	George Moroz	2021.10.04			
46	Rutul	Luchek	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	alekseev1994	215	George Moroz	2021.10.04			
47	Rutul	Luchek	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	342--343	Viola Ivanova	2017.05.06			
48	Tabasaran	Dyubek	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	336	George Moroz	2017.05.06			
49	Tabasaran	Standard Tabasaran	language	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	alekseevshixalieva2003	29	George Moroz	2021.10.04			
50	Tat	Muslim Tat	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	one-way	Contents of the contrast	C	griunberg1963	17	George Moroz	2021.10.04			
51	Tindi	Tindi	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	326--327	Viola Ivanova	2017.05.06			
52	Tindi	Tindi	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	four-way	Contents of the contrast	C-Cː-Cʼ-Cʼː	magomedova2012	14--38	George Moroz	2021.10.04			
53	Tsakhur	Mikik	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrikkodzasov1990	343	George Moroz	2017.05.06			
54	Tsakhur	Mishlesh	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	three-way	Contents of the contrast	C-Cː-Cʼ	kibrik1999	16	George Moroz	2021.10.04			
55	Tsez	Kidero	village	no	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	kibrikkodzasov1990	328	Viola Ivanova	2017.05.06			
56	Tsez	Sagada	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	wilson2021	388	George Moroz	2021.10.04			
57	Tsova-Tush	Zemo-Alvani	village	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʼ	holiskygagua1994	150	George Moroz	2021.10.04			
58	Udi	Nizh	dialect_toplevel	yes	yes	Number of contrasts in voiceless obstruents	Type of the contrast	two-way	Contents of the contrast	C-Cʰ	kibrikkodzasov1990	347	Viola Ivanova	2017.05.06			
